node1,node2,edge
4411,4543,0.6243294587799323
4411,4841,0.6132599711226286
4411,4842,0.6516083791971552
4411,4884,0.4301870584646571
4411,5111,0.41982847632999115
4411,5171,0.4227017952699814
4411,5221,0.6769058223466629
4411,5242,0.531282715378629
4411,5311,0.47175695998415446
4411,5312,0.40109729878353917
4411,5322,0.6445364116734988
4411,5412,0.42507075074649664
4411,5419,0.5937168891098606
4411,5617,0.4875370446774711
4411,5621,0.4621606009836571
4411,5629,0.41960222206190084
4411,6211,0.619734112218003
4411,6212,0.7219484317344443
4411,6213,0.689908336656494
4411,6214,0.5519604358161363
4411,6216,0.49726897951085847
4411,6219,0.46275302183677774
4411,6231,0.6515823478466852
4411,6232,0.5177275734563348
4411,6233,0.5779250604123136
4411,6241,0.5770996098495765
4411,6242,0.472150833848373
4411,6244,0.6313980322911577
4411,7139,0.5439705768105311
4411,7211,0.432883887174124
4411,7212,0.41640851915890387
4411,7224,0.5251062597829772
4411,7225,0.7589719371664391
4411,8111,0.7501625140945074
4411,8113,0.540401150127099
4411,8114,0.4464652446974595
4411,8121,0.5194555764925873
4411,8122,0.6869518583656578
4411,8123,0.42839759450533027
4411,8131,0.7312886738725235
4411,8134,0.5872635912335915
4412,4413,0.5975803414900918
4412,4421,0.5475077420379153
4412,4422,0.5197693461751036
4412,4431,0.506180895044311
4412,4441,0.6246063379871845
4412,4442,0.5833874151502555
4412,4451,0.5177790931132751
4412,4452,0.48724036551773986
4412,4453,0.4612911711045309
4412,4461,0.5289807615334438
4412,4471,0.5779208665275387
4412,4482,0.4452904754453932
4412,4483,0.5027380588034663
4412,4511,0.5793887608548155
4412,4512,0.4175467824684706
4412,4521,0.5261808470851181
4412,4529,0.5618627066592381
4412,4531,0.5378265620087115
4412,4532,0.5644836956615386
4412,4533,0.5370892263392952
4412,4539,0.5926277203423695
4412,4543,0.5331648717395933
4412,4841,0.4274163642488118
4412,4842,0.46323945499859015
4412,4884,0.4145652653704752
4412,5221,0.46047117972106677
4412,5322,0.5537274579761788
4412,5419,0.4720493059348295
4412,5621,0.44379113482881133
4412,5629,0.4152035228449009
4412,6211,0.500758770062385
4412,6212,0.5639054031901187
4412,6213,0.5193618393461662
4412,6214,0.4667804759278259
4412,6219,0.4314830185652674
4412,6231,0.5313633531258833
4412,6232,0.4776031398794967
4412,6233,0.5402072744521951
4412,6241,0.42892539043168726
4412,6242,0.4738524702077774
4412,6244,0.4866218343709261
4412,7139,0.4920312322454504
4412,7212,0.4730501575724043
4412,7224,0.4545497620493699
4412,7225,0.570457208961595
4412,8111,0.5857032617734965
4412,8113,0.4370946023626191
4412,8114,0.4933602731687911
4412,8121,0.4331960723734157
4412,8122,0.5183177195371238
4412,8123,0.4092243585853922
4412,8131,0.5230388595301009
4412,8134,0.47330745805165314
4413,4421,0.5808192647357778
4413,4422,0.4623016390194325
4413,4431,0.5802783046662202
4413,4441,0.8569459382030397
4413,4442,0.7568672759355812
4413,4451,0.8004455826651488
4413,4452,0.4645793613566714
4413,4453,0.5803045386646625
4413,4461,0.8089658926846736
4413,4471,0.9233380788181245
4413,4481,0.4511080295017028
4413,4482,0.4874818076764444
4413,4483,0.44957103004364996
4413,4511,0.5445815212802321
4413,4521,0.4332582619883146
4413,4529,0.7531247111420739
4413,4531,0.5733568278720629
4413,4532,0.5577011362680073
4413,4533,0.5425257069287257
4413,4539,0.6829967365414598
4413,4543,0.6658139726018982
4413,4841,0.6954343634216168
4413,4842,0.7611729162446847
4413,4884,0.42431614790576816
4413,5171,0.4217617718793309
4413,5221,0.8214777231731077
4413,5222,0.4611174406970976
4413,5242,0.6425583420819432
4413,5311,0.5489426850904362
4413,5312,0.4824181148338526
4413,5322,0.6722745403749206
4413,5411,0.41293422568174654
4413,5412,0.5186079774990486
4413,5419,0.6821774170110995
4413,5617,0.5419115748762589
4413,5621,0.4413179570094985
4413,6211,0.6568782917902233
4413,6212,0.8092248032026436
4413,6213,0.7861011957268856
4413,6214,0.5937997567530245
4413,6216,0.5078346949869625
4413,6231,0.6438305191507961
4413,6232,0.4961519644688723
4413,6233,0.577733000600032
4413,6241,0.6456782934849674
4413,6242,0.46348129320681053
4413,6244,0.7042758183991237
4413,7139,0.5862846331019361
4413,7211,0.5325715509320857
4413,7212,0.4736404603257556
4413,7224,0.565668267606859
4413,7225,0.9007748052182903
4413,8111,0.883204851890443
4413,8113,0.6071811058264267
4413,8114,0.45172371553370516
4413,8121,0.4920210251596614
4413,8122,0.7292765817330993
4413,8123,0.4099986255766399
4413,8131,0.8767258952208392
4413,8134,0.6022220280439031
4413,8139,0.4210597497239354
4421,4422,0.4962247364373827
4421,4431,0.5465418352426943
4421,4441,0.5887865562220028
4421,4442,0.5358496943833098
4421,4451,0.5141175411495242
4421,4452,0.4080553093704831
4421,4453,0.42120631328488517
4421,4461,0.5642408666252838
4421,4471,0.5457836645925385
4421,4481,0.48179374582674694
4421,4482,0.5568102895780394
4421,4483,0.5493633222897681
4421,4511,0.5603601255489448
4421,4512,0.44595748206153607
4421,4521,0.5357427591941067
4421,4529,0.5740321941934285
4421,4531,0.5018664684386976
4421,4532,0.5564377838583418
4421,4533,0.5279490449005165
4421,4539,0.5436859506751189
4421,4543,0.4726020443449459
4421,4841,0.41286639678663717
4421,4842,0.407340635319548
4421,4884,0.40115502962519767
4421,5151,0.418800111204252
4421,5221,0.4654042786301676
4421,5321,0.420575950030024
4421,5322,0.57360448047909
4421,5419,0.4227083507946041
4421,5617,0.4029518580596277
4421,6211,0.5547519240460751
4421,6212,0.5343425664122159
4421,6213,0.5028519576363978
4421,6214,0.4622905093717285
4421,6216,0.4693268785480729
4421,6219,0.4298080095703274
4421,6231,0.488237058541807
4421,6232,0.4065860205365599
4421,6233,0.48008567231396315
4421,6242,0.4325042221764881
4421,6244,0.4728991418552599
4421,7139,0.41171242190436186
4421,7225,0.5562595556449647
4421,8111,0.5272875944882134
4421,8113,0.4125618954805027
4421,8114,0.44715703510739174
4421,8122,0.5277367405946191
4421,8123,0.4322661804831683
4421,8131,0.5244256307041668
4421,8134,0.4006365530159893
4422,4431,0.5269383861765532
4422,4441,0.5133392922273914
4422,4442,0.4586954829403613
4422,4451,0.45756395185016036
4422,4452,0.46039257765262026
4422,4453,0.4100280819887611
4422,4461,0.45942047469577657
4422,4471,0.435855358543711
4422,4481,0.5514944348440423
4422,4482,0.4795188774724516
4422,4483,0.5966326491545694
4422,4511,0.6286894776183305
4422,4512,0.49753658773939674
4422,4521,0.5572146861289097
4422,4529,0.4229552012610171
4422,4531,0.48040220201610984
4422,4532,0.5899901168708336
4422,4533,0.5157080144980368
4422,4539,0.5477195177937658
4422,4543,0.43565080510898224
4422,5312,0.41789252682680605
4422,5322,0.46839760442451245
4422,5419,0.4410210441523027
4422,5617,0.4018413839606893
4422,6116,0.46531089452776975
4422,6211,0.4663239235815465
4422,6212,0.4953779683186432
4422,6213,0.4627923514999585
4422,6232,0.4009723124588544
4422,6233,0.4585077448567903
4422,6242,0.4349521934800261
4422,6244,0.4181048536362098
4422,7139,0.4817517934852203
4422,7225,0.48379871832047716
4422,8111,0.45951040891068284
4422,8114,0.4538148037902798
4422,8121,0.4683890272141783
4422,8123,0.4053292834856751
4422,8131,0.41532425943022
4431,4441,0.5896452346065776
4431,4442,0.500657058062627
4431,4451,0.4997791660399323
4431,4452,0.4302072266549518
4431,4453,0.4163529997593916
4431,4461,0.5427877831338447
4431,4471,0.5426976705528535
4431,4481,0.5007298730931008
4431,4482,0.5167369452780317
4431,4483,0.5287107723295572
4431,4511,0.579574055886491
4431,4512,0.41851141721130397
4431,4521,0.5325477394633019
4431,4529,0.5128516569370066
4431,4531,0.4743403281863513
4431,4532,0.5311859893806536
4431,4533,0.5027872622251887
4431,4539,0.5566624299756158
4431,4543,0.46230460967052733
4431,4841,0.41870591434316645
4431,4842,0.4615083354440069
4431,4884,0.40593630074773623
4431,5221,0.47312867740191916
4431,5311,0.43534951077259
4431,5322,0.5367133276055206
4431,5419,0.46025799826731406
4431,6211,0.5208344708979381
4431,6212,0.5689820223383301
4431,6213,0.5403764496291346
4431,6214,0.4555509999292146
4431,6219,0.40117770656892193
4431,6231,0.45819312892566527
4431,6232,0.40789514404181587
4431,6233,0.4916046260886385
4431,6241,0.432418498496006
4431,6242,0.4254349632451824
4431,6244,0.4819157113563878
4431,7139,0.4649094844036036
4431,7224,0.4456863406052742
4431,7225,0.5811039694511556
4431,8111,0.5544009533199572
4431,8114,0.4184740706832276
4431,8121,0.46151350586987827
4431,8122,0.4688664136204247
4431,8123,0.420742182304214
4431,8131,0.5316670250954495
4431,8134,0.45451625673800805
4441,4442,0.7244052803875977
4441,4451,0.7685186176482418
4441,4452,0.4958809490467536
4441,4453,0.5875982031550918
4441,4461,0.7671911818404925
4441,4471,0.8552108830877153
4441,4481,0.4824988686554224
4441,4482,0.4998258070904889
4441,4483,0.5007249532587911
4441,4511,0.5829704982277748
4441,4521,0.49116039032413666
4441,4529,0.6992498834976016
4441,4531,0.5854513867094614
4441,4532,0.6070479268639284
4441,4533,0.5660562558475662
4441,4539,0.6813758866299929
4441,4543,0.6644691718880277
4441,4841,0.6248656620606583
4441,4842,0.6917131242402865
4441,4884,0.41960311881757956
4441,5111,0.40660225148002727
4441,5171,0.4160417172077062
4441,5221,0.7502125961287418
4441,5242,0.5869512627617833
4441,5311,0.5146781233710478
4441,5312,0.47991799408997143
4441,5322,0.6687300061629167
4441,5412,0.46981217741741466
4441,5419,0.6511251322292692
4441,5617,0.514796926159727
4441,5621,0.457911336451943
4441,5629,0.4051691819126991
4441,6211,0.6392712857679901
4441,6212,0.7747514488148083
4441,6213,0.7539877670434418
4441,6214,0.5753023942310241
4441,6216,0.4994278751684809
4441,6219,0.41526260427244177
4441,6231,0.6243225120706133
4441,6232,0.5267886280172469
4441,6233,0.5872548677799864
4441,6241,0.6137673953688186
4441,6242,0.4878242803874158
4441,6244,0.6631694449152941
4441,7139,0.6004165452234038
4441,7211,0.5244615319614717
4441,7212,0.48074015523964614
4441,7224,0.5795001098711653
4441,7225,0.8457184463226802
4441,8111,0.8234733388769963
4441,8113,0.5569270086158973
4441,8114,0.4871607895952286
4441,8121,0.5056219952946097
4441,8122,0.678126192013176
4441,8123,0.419343687389789
4441,8131,0.8009924495289453
4441,8134,0.5978410679314161
4441,8139,0.410040978906693
4442,4451,0.6575344600493632
4442,4452,0.46743345487505916
4442,4453,0.5314339553202606
4442,4461,0.6799653043709714
4442,4471,0.7515285618922646
4442,4481,0.4117015792414887
4442,4482,0.453698378040899
4442,4483,0.43429961209566986
4442,4511,0.5124910558889052
4442,4521,0.4305442896100129
4442,4529,0.6312484714237051
4442,4531,0.5609195935239039
4442,4532,0.5280992759245314
4442,4533,0.5293281795474108
4442,4539,0.6277311900644956
4442,4543,0.6167386453109269
4442,4841,0.5692716355466316
4442,4842,0.6272709129297932
4442,4884,0.40097168205566325
4442,5221,0.6404597893905282
4442,5242,0.47899548361923405
4442,5311,0.4406773044831423
4442,5312,0.4122076603748307
4442,5322,0.6111071490477382
4442,5419,0.6072814320744137
4442,5617,0.46197802118441533
4442,5621,0.4162970819291814
4442,6211,0.5617151630250703
4442,6212,0.6871951232287239
4442,6213,0.656019459581945
4442,6214,0.5412259782406041
4442,6216,0.47006698462288216
4442,6231,0.6127372105030258
4442,6232,0.48394448089266245
4442,6233,0.5515348795667505
4442,6241,0.5377042589099694
4442,6242,0.4469057869239027
4442,6244,0.6112448224359465
4442,7139,0.5208996417881777
4442,7211,0.4187546643368358
4442,7212,0.4424228336035164
4442,7224,0.43852923774273433
4442,7225,0.7317074172962968
4442,8111,0.725768195600583
4442,8113,0.5071982958808163
4442,8114,0.43958602177957234
4442,8121,0.44876125984604603
4442,8122,0.6474634092023833
4442,8131,0.703946854864372
4442,8134,0.517164304659399
4451,4452,0.46716762480423585
4451,4453,0.5453549378905206
4451,4461,0.7457483782682142
4451,4471,0.8178493316060274
4451,4481,0.43211034268055915
4451,4482,0.43728674376696103
4451,4483,0.43577695060935107
4451,4511,0.49422867101673357
4451,4529,0.6430755208909725
4451,4531,0.5207203251846753
4451,4532,0.5375315482641838
4451,4533,0.48589112268986423
4451,4539,0.6234920812760862
4451,4543,0.6175906957135018
4451,4841,0.5777309326253536
4451,4842,0.6491343288462261
4451,5221,0.7118270927538141
4451,5242,0.5745787269480321
4451,5311,0.5202933662965219
4451,5312,0.48408622358839754
4451,5322,0.5806455559694828
4451,5412,0.4276609573227988
4451,5419,0.6323033088636069
4451,5617,0.5231533627855113
4451,5621,0.4172398588537402
4451,6111,0.40387053995491956
4451,6211,0.6034209089894883
4451,6212,0.7226552545322001
4451,6213,0.7002770338921279
4451,6214,0.5262195242997874
4451,6216,0.4773567376289518
4451,6231,0.5690469564894787
4451,6232,0.47660090158718194
4451,6233,0.546678150351185
4451,6241,0.6009540885561951
4451,6242,0.43037972544548864
4451,6244,0.6636688192599868
4451,7139,0.5893177554450332
4451,7211,0.48633582577842127
4451,7212,0.4716564052282569
4451,7224,0.5224620988175773
4451,7225,0.796950045899966
4451,8111,0.7754381218064454
4451,8113,0.48954747597004067
4451,8114,0.4584339700129723
4451,8121,0.48261708906584017
4451,8122,0.6528231820024539
4451,8131,0.7534008211934053
4451,8134,0.5466647149630521
4451,8139,0.4189626437569885
4452,4453,0.43663594648835063
4452,4461,0.4478546322911407
4452,4471,0.4537402647113708
4452,4483,0.4549181375084166
4452,4511,0.4997740077039113
4452,4521,0.46951814059208397
4452,4531,0.44161787381314
4452,4532,0.4993721079210258
4452,4533,0.46235174727693285
4452,4539,0.483784113707505
4452,4543,0.4708830698404232
4452,5322,0.4063814505095039
4452,5419,0.42396484509918486
4452,5629,0.4051305705362892
4452,6116,0.40519553818914317
4452,6212,0.47631386741053516
4452,6213,0.4244645367571314
4452,6231,0.4210969178031122
4452,6232,0.4308039090016047
4452,6233,0.4783303222418715
4452,6242,0.42750234322296865
4452,6244,0.4149661743606342
4452,7139,0.4489518370560385
4452,7212,0.42708298129347827
4452,7224,0.4363945653266014
4452,7225,0.4547090257057683
4452,8111,0.47272669156069175
4452,8114,0.43315102251606113
4452,8121,0.43047904472839643
4452,8122,0.4119846075058071
4452,8131,0.40367340073659946
4452,8134,0.42918630471948316
4453,4461,0.5534937214074332
4453,4471,0.5810636228455035
4453,4483,0.4341908623846057
4453,4511,0.448743781301902
4453,4529,0.4947066261888456
4453,4531,0.4782880519139278
4453,4532,0.46535935189559047
4453,4533,0.4234316284835444
4453,4539,0.5329970792593747
4453,4543,0.5275058016268335
4453,4841,0.4376093969031921
4453,4842,0.475144132416336
4453,5221,0.5147070555859427
4453,5322,0.5033742101889304
4453,5419,0.47287867285302604
4453,6211,0.4822971184399511
4453,6212,0.549495371006065
4453,6213,0.5295740327983299
4453,6214,0.46310295533017753
4453,6231,0.5169308179716516
4453,6232,0.4717837543864788
4453,6233,0.44311272198091844
4453,6241,0.47669347939842643
4453,6242,0.4150054028399475
4453,6244,0.4890020969230308
4453,7139,0.4539418107162902
4453,7212,0.40083457913984166
4453,7224,0.4446375854698389
4453,7225,0.5841800445781592
4453,8111,0.5736668654421305
4453,8121,0.4394831126569853
4453,8122,0.5187264767944334
4453,8131,0.554044948709038
4453,8134,0.5208166692022024
4461,4471,0.8087425575098871
4461,4481,0.498219865503597
4461,4482,0.5063360083888737
4461,4483,0.4694013796482037
4461,4511,0.49625875911012024
4461,4521,0.451091864999395
4461,4529,0.685270870275189
4461,4531,0.5519993235981345
4461,4532,0.548201895190966
4461,4533,0.4967886335405323
4461,4539,0.6525008278655551
4461,4543,0.5921559922806804
4461,4841,0.5863528899323686
4461,4842,0.6406149470595458
4461,5221,0.7267986461135435
4461,5222,0.45970459750535003
4461,5242,0.5635897771838972
4461,5311,0.4928542595379402
4461,5312,0.4139388884715281
4461,5322,0.6327007101919252
4461,5412,0.4562544668695002
4461,5419,0.5968987769749381
4461,5617,0.49972782475771554
4461,5621,0.41391479502879197
4461,6211,0.6619152497296735
4461,6212,0.7289600373227548
4461,6213,0.7094332619426313
4461,6214,0.56307987949499
4461,6216,0.5253405480789523
4461,6231,0.6053821200990666
4461,6232,0.4827364124481642
4461,6233,0.5368280718255757
4461,6241,0.6161943221933255
4461,6242,0.4399005296742407
4461,6244,0.6636364956971299
4461,7139,0.5295032212213504
4461,7211,0.42747941685716345
4461,7224,0.46142750610262084
4461,7225,0.8059773847224034
4461,8111,0.7611491876986504
4461,8113,0.5090354432979979
4461,8114,0.4400687575765568
4461,8121,0.4972835011577145
4461,8122,0.7041104697304308
4461,8123,0.4041584646654022
4461,8131,0.7793265587887344
4461,8134,0.5332925988315753
4461,8139,0.40294704423484007
4471,4481,0.42481426647734
4471,4482,0.4510447130087265
4471,4483,0.4160516601813913
4471,4511,0.5053139472949134
4471,4529,0.7261967866473895
4471,4531,0.5548654882806768
4471,4532,0.531630249610262
4471,4533,0.5082018934083725
4471,4539,0.6556907891833192
4471,4543,0.6628653094654058
4471,4841,0.7147108321684021
4471,4842,0.7838284109926427
4471,5171,0.4005895360605166
4471,5221,0.8500317853764193
4471,5222,0.4454479714067169
4471,5242,0.667522357884893
4471,5311,0.5516206857697115
4471,5312,0.49003185565826196
4471,5322,0.6417648763900353
4471,5411,0.4134270354904614
4471,5412,0.5240789819601057
4471,5419,0.681764435287658
4471,5617,0.5445378661315553
4471,5621,0.4149399177889332
4471,6211,0.6290434044069362
4471,6212,0.7899264676430106
4471,6213,0.7955235136452311
4471,6214,0.5646470191723203
4471,6216,0.5014510024099881
4471,6231,0.6394672152135416
4471,6232,0.4831324723790821
4471,6233,0.5585392701087134
4471,6241,0.6391195605053941
4471,6242,0.42816389373126307
4471,6244,0.7105403885472801
4471,7139,0.603556335404168
4471,7211,0.5589203000181983
4471,7212,0.47196118990899916
4471,7224,0.5832697144541594
4471,7225,0.9085314719914369
4471,8111,0.8862015013276966
4471,8113,0.5942013427993594
4471,8114,0.43640414871907995
4471,8121,0.49153599682167676
4471,8122,0.7132957400674049
4471,8131,0.8968105722685731
4471,8134,0.60323249430368
4471,8139,0.45454538385078924
4481,4482,0.6506038901423217
4481,4483,0.5733821790809959
4481,4511,0.5159757815752941
4481,4512,0.4497536271372947
4481,4521,0.49843722917876787
4481,4529,0.4277945314222878
4481,4531,0.40167191003808095
4481,4532,0.5329032440810432
4481,4533,0.4100916321641265
4481,4539,0.5008784492020394
4481,5322,0.47752789172229654
4481,6211,0.46679699730380103
4481,6212,0.4617337830409933
4481,6213,0.41404811833929556
4481,6244,0.40524451272048806
4481,7225,0.489532019630865
4481,8111,0.41923697100698104
4481,8123,0.42109158714135936
4481,8131,0.4150547288535917
4482,4483,0.5514633192699686
4482,4511,0.4924282136516117
4482,4512,0.4142815164313093
4482,4521,0.4984477702548871
4482,4529,0.5006626908143593
4482,4531,0.42681685054771457
4482,4532,0.5444782108069017
4482,4533,0.4526970713757439
4482,4539,0.489275877387908
4482,5322,0.5232330127650573
4482,6211,0.501711999310192
4482,6212,0.4572836752682991
4482,6213,0.432422108550905
4482,6214,0.4154994945010625
4482,6216,0.4192473109408961
4482,6231,0.43967813710369746
4482,6242,0.40695916692808143
4482,6244,0.4116215121227349
4482,7225,0.49131741697354814
4482,8111,0.4472645444352404
4482,8122,0.45326817004774156
4482,8123,0.4033149848342711
4482,8131,0.4506661200455278
4483,4511,0.62170961658345
4483,4512,0.5239481189131454
4483,4521,0.6529572344002588
4483,4529,0.467930815131185
4483,4531,0.4954108805312328
4483,4532,0.5987328531488735
4483,4533,0.5231288093909296
4483,4539,0.5597149970125647
4483,4543,0.4306205334953024
4483,4884,0.4085444765727113
4483,5151,0.41527897020999954
4483,5321,0.45435397271300515
4483,5322,0.4874768426765534
4483,5621,0.410095982847956
4483,6211,0.4954638790713494
4483,6212,0.4653778200229056
4483,6213,0.41685874246496385
4483,6214,0.4242450060482874
4483,6219,0.4470860336073674
4483,6231,0.4552425796588047
4483,6232,0.4301676032902752
4483,6233,0.44321145139562146
4483,6242,0.4545686450484948
4483,7139,0.4237517109810916
4483,7225,0.463564358692279
4483,8111,0.43122443274261546
4483,8114,0.4246674956013402
4483,8121,0.4304811140356738
4483,8122,0.4297599385558693
4483,8123,0.45094706302631404
4511,4512,0.5454112055358838
4511,4521,0.6506578439374792
4511,4529,0.5062501095589864
4511,4531,0.5080135296296111
4511,4532,0.6490749119061855
4511,4533,0.5966023702538004
4511,4539,0.6004849817377498
4511,4543,0.49004725047377534
4511,4884,0.4398365504290648
4511,4921,0.42241555871127173
4511,5111,0.4011602357729515
4511,5151,0.45737620267287765
4511,5312,0.4282837022429124
4511,5321,0.45181658530362184
4511,5322,0.5207319960440768
4511,5419,0.4555296382871896
4511,5621,0.4522512102430717
4511,5629,0.4370915848946425
4511,6115,0.4090848925581925
4511,6116,0.46131946344236524
4511,6211,0.5222546660643338
4511,6212,0.5516741230826439
4511,6213,0.5182995183550198
4511,6214,0.45265051334680223
4511,6219,0.45696230623142364
4511,6231,0.4530855475132568
4511,6232,0.4667552352282482
4511,6233,0.5218603362465208
4511,6241,0.4377755345104432
4511,6242,0.5133635978746729
4511,6243,0.4048099885197622
4511,6244,0.45663857290897114
4511,7139,0.5260446260137189
4511,7211,0.4086299438346168
4511,7212,0.41870903603042164
4511,7224,0.47334261909176056
4511,7225,0.5492093744199783
4511,8111,0.5254688984139814
4511,8114,0.473874667299313
4511,8121,0.48591511858857556
4511,8122,0.4458684839515853
4511,8123,0.44647686552673127
4511,8131,0.4563464969003896
4511,8133,0.4334704885453894
4511,8134,0.4543472241397661
4512,4521,0.5703365556214064
4512,4531,0.4168267538907353
4512,4532,0.465926792458934
