node1,node2,edge
4512,4533,0.4435507331691476
4512,4539,0.4341874230415047
4512,4921,0.41939766629702135
4512,5151,0.45241857878769726
4512,5321,0.4516954760469268
4512,6115,0.4260288706072139
4512,6211,0.41116333994365645
4512,6215,0.40944062526300873
4512,6219,0.43448637057030504
4512,6221,0.40701418445823423
4512,6242,0.4518208008987576
4512,8123,0.4208610414973924
4521,4529,0.4662539290143277
4521,4531,0.5274262472818951
4521,4532,0.5793266264787269
4521,4533,0.5414518026409166
4521,4539,0.5292196514606229
4521,4543,0.4029768779125097
4521,4884,0.4687247741861032
4521,4921,0.46282693740898734
4521,4931,0.4127113161820055
4521,5151,0.4421417577934627
4521,5321,0.47120126033958915
4521,5322,0.4540043456440082
4521,5621,0.44647413233815875
4521,5629,0.4333669611135448
4521,6115,0.4298466862523
4521,6211,0.48924502397575104
4521,6212,0.4555439820102258
4521,6214,0.44216742059016856
4521,6215,0.44424950198972196
4521,6219,0.505840522990311
4521,6221,0.40296169683638616
4521,6231,0.4819005079889952
4521,6232,0.4933036336945262
4521,6233,0.5064982524748924
4521,6239,0.41458043304513537
4521,6242,0.48653363279984113
4521,6243,0.45301336337355486
4521,7139,0.4156197183577662
4521,7225,0.4244242226124646
4521,8111,0.4233053320454442
4521,8114,0.41355409139161786
4521,8121,0.4662761919013065
4521,8122,0.43632068752395575
4521,8123,0.4521219162453569
4529,4531,0.5458338862518579
4529,4532,0.5045374513723595
4529,4533,0.5118914583132732
4529,4539,0.6085702207525001
4529,4543,0.5339233286727081
4529,4841,0.5616750246681582
4529,4842,0.5967810395090093
4529,5221,0.6089284895520005
4529,5222,0.42094024793365137
4529,5242,0.4542266032979043
4529,5311,0.40357625267344605
4529,5322,0.616912300606584
4529,5419,0.498299965327826
4529,5617,0.4401201995004444
4529,5621,0.404389211472789
4529,6211,0.6038269800337135
4529,6212,0.6401216581404866
4529,6213,0.5979457977720702
4529,6214,0.5348565019566693
4529,6216,0.5042986332124733
4529,6219,0.40540381796684755
4529,6231,0.5709718721491269
4529,6232,0.4459386355375643
4529,6233,0.5167191526953782
4529,6241,0.5010323115498558
4529,6242,0.42891469769219764
4529,6244,0.5683969290144777
4529,7139,0.43271794280741044
4529,7224,0.41037879727523224
4529,7225,0.7168466370404281
4529,8111,0.6829207097634168
4529,8113,0.5059950111386707
4529,8114,0.4071639637402852
4529,8122,0.6561264851585253
4529,8123,0.40889441634378576
4529,8131,0.7025335748970444
4529,8134,0.462279889263862
4531,4532,0.5237736997369346
4531,4533,0.514791669969687
4531,4539,0.5445278588429905
4531,4543,0.4925109745721966
4531,4841,0.4304253353718277
4531,4842,0.4643358812778933
4531,4884,0.40444409926735886
4531,5221,0.4657878034378459
4531,5322,0.536787289500186
4531,5419,0.4361535530807848
4531,5621,0.4506186922376897
4531,5629,0.41775086443032794
4531,6211,0.4998394125781591
4531,6212,0.5443375312037632
4531,6213,0.5020929389484513
4531,6214,0.4771733286601976
4531,6216,0.424972141257127
4531,6219,0.44811815455736487
4531,6231,0.5683456002109974
4531,6232,0.4827230094527626
4531,6233,0.5134779833397197
4531,6241,0.44167595123790476
4531,6242,0.4581110332652643
4531,6244,0.4868077153133687
4531,7139,0.4382742230078577
4531,7224,0.4220897250189061
4531,7225,0.5452842788458369
4531,8111,0.5398984222684001
4531,8113,0.4274719517737608
4531,8114,0.40591314903104586
4531,8121,0.42787312402029914
4531,8122,0.5643832468465241
4531,8123,0.4178744540023864
4531,8131,0.5202808106886594
4531,8134,0.4811891540612203
4532,4533,0.5445916211728324
4532,4539,0.5907915483719531
4532,4543,0.5174241087926889
4532,4842,0.4010131764733371
4532,4884,0.42132696912880885
4532,5221,0.43112592918360465
4532,5311,0.40923078681690633
4532,5312,0.411008768335468
4532,5322,0.5442542993502815
4532,5419,0.4625060444963303
4532,5621,0.41588436507725624
4532,5629,0.4045255164857793
4532,6116,0.42492049418806277
4532,6211,0.5259972236914466
4532,6212,0.5678045647072556
4532,6213,0.5314052841969431
4532,6214,0.45085070993063897
4532,6216,0.40806435207494596
4532,6219,0.40844162254744254
4532,6231,0.49612519025141655
4532,6232,0.44089865375657494
4532,6233,0.5016890842171263
4532,6241,0.4380846940325879
4532,6242,0.4773067798374183
4532,6244,0.4828069134311555
4532,7139,0.5178758157928068
4532,7211,0.44611757849728356
4532,7212,0.4223549757572822
4532,7224,0.431478717477263
4532,7225,0.573434016802975
4532,8111,0.5482196855724786
4532,8114,0.4811190003116008
4532,8121,0.4724445203088498
4532,8122,0.4852624502972425
4532,8123,0.4330333639778554
4532,8131,0.4918641339239549
4532,8133,0.41580339379088344
4532,8134,0.4467497899284063
4533,4539,0.578731113950734
4533,4543,0.476138878403674
4533,4842,0.4044731381217533
4533,4884,0.4018459075997362
4533,5221,0.41773837493985216
4533,5312,0.4064888173790409
4533,5321,0.41814198667242014
4533,5322,0.530517945040129
4533,5419,0.4566308777467403
4533,5621,0.4188516577216185
4533,6211,0.5111880927536158
4533,6212,0.5370681740612365
4533,6213,0.49892168911544293
4533,6214,0.44244733497198063
4533,6219,0.4168470028216873
4533,6231,0.48055700935856155
4533,6232,0.43298975947300417
4533,6233,0.5473599599987401
4533,6242,0.4884466056592947
4533,6244,0.4530339938354607
4533,7139,0.48415117406802066
4533,7224,0.4140605765614663
4533,7225,0.5398500191812537
4533,8111,0.5267260428862229
4533,8114,0.43843807369949495
4533,8121,0.44663242099126604
4533,8122,0.4827058380715676
4533,8123,0.41175866213112816
4533,8131,0.49617785100835954
4533,8134,0.45776811682329366
4539,4543,0.5682438300683343
4539,4841,0.45983799866335456
4539,4842,0.5048094010290145
4539,4884,0.433487520329327
4539,5221,0.5562716627937401
4539,5242,0.4019710022810382
4539,5311,0.48162537090603347
4539,5312,0.4547993763504957
4539,5322,0.6298262304417238
4539,5419,0.5555232399850799
4539,5617,0.4716942989581906
4539,5621,0.44125572507776023
4539,5629,0.40719825862700443
4539,6116,0.4025712059737814
4539,6211,0.5761242571854138
4539,6212,0.6595324106246347
4539,6213,0.623344930244025
4539,6214,0.5497457324815878
4539,6216,0.4551778836466
4539,6219,0.40907766235965676
4539,6231,0.5455824484787347
4539,6232,0.48614888456304833
4539,6233,0.5414083971248986
4539,6241,0.5033050944728599
4539,6242,0.4807002298226266
4539,6244,0.5649692582760965
4539,7139,0.5306334748080221
4539,7211,0.4323297774906174
4539,7212,0.44101322159456996
4539,7224,0.43785448297488355
4539,7225,0.6844393354227487
4539,8111,0.6446854966470656
4539,8113,0.4359828615069829
4539,8114,0.5013585826565579
4539,8121,0.4807319557488663
4539,8122,0.5811854716140141
4539,8123,0.41587798879343063
4539,8131,0.602425490067891
4539,8134,0.5002496100899839
4543,4841,0.5016830095262225
4543,4842,0.530786632923111
4543,5221,0.5741934506927189
4543,5242,0.4419466822257727
4543,5311,0.40887123558651445
4543,5312,0.41671991269948555
4543,5322,0.5317172468010123
4543,5419,0.5494207110690968
4543,5617,0.44273685059992063
4543,5621,0.41386635296577623
4543,6211,0.5025637372476008
4543,6212,0.6377920472974999
4543,6213,0.5975374413029912
4543,6214,0.4815791577479802
4543,6216,0.40161511535184263
4543,6219,0.4059929324702628
4543,6231,0.5399988113438976
4543,6232,0.4833855883145101
4543,6233,0.5108987619685381
4543,6241,0.5019674371673005
4543,6242,0.4138642240181557
4543,6244,0.5509943325917015
4543,7139,0.5323706350116373
4543,7211,0.434925500586133
4543,7212,0.4742376041376452
4543,7224,0.4776274707377626
4543,7225,0.6361173234899229
4543,8111,0.6593024640172704
4543,8113,0.43776113826726804
4543,8114,0.4474850627000663
4543,8121,0.44130429931576604
4543,8122,0.5655355240732403
4543,8131,0.5937404082367073
4543,8134,0.5212548929348473
4811,4851,0.4094615124266628
4811,4881,0.4360491817317043
4831,4883,0.5129340840404806
4841,4842,0.670600431338147
4841,5221,0.644121724579247
4841,5242,0.534248371423091
4841,5322,0.4732568527043023
4841,5412,0.4097498313040442
4841,5419,0.5092755976498721
4841,5617,0.40103969652115407
4841,6211,0.4629887025161673
4841,6212,0.5711245934253851
4841,6213,0.5947093646762668
4841,6214,0.4139402994602241
4841,6231,0.5045931298299607
4841,6233,0.4603392506677322
4841,6241,0.4541065780879377
4841,6244,0.5413916640039496
4841,7139,0.4268123340207389
4841,7224,0.4707843847573862
4841,7225,0.6634374302002589
4841,8111,0.6842854895280162
4841,8113,0.5199973716771198
4841,8122,0.573474320606293
4841,8131,0.6951836029214209
4841,8134,0.47397070896287563
4842,5221,0.7084153271613893
4842,5242,0.5805301910779369
4842,5311,0.4424674288201739
4842,5322,0.49224135851986905
4842,5412,0.4213824046976497
4842,5419,0.5648129275911546
4842,5617,0.4407481790254714
4842,6211,0.46618370728240016
4842,6212,0.6455418080595022
4842,6213,0.6481224097259253
4842,6214,0.46398956700196914
4842,6231,0.545831206924722
4842,6233,0.4546333703566946
4842,6241,0.5370824275010843
4842,6244,0.5760256411245676
4842,7139,0.4696088633191702
4842,7211,0.40378112834351704
4842,7224,0.517683030013601
4842,7225,0.7340848368782606
4842,8111,0.7613499840886786
4842,8113,0.5566898306404293
4842,8122,0.5949027027849362
4842,8131,0.7477353770608925
4842,8134,0.5105849336548715
4859,6221,0.42486553782323455
4871,4879,0.43915503282683993
4872,4883,0.4257487955733287
4881,5321,0.4085026435906939
4884,7225,0.40412669178071836
4884,8111,0.4079378765681492
4921,5151,0.47093520378284387
4921,5321,0.43655271796669787
5112,5182,0.4670876041770173
5112,5241,0.4138471296817637
5112,5415,0.45918701329446865
5112,6114,0.408248290463863
5151,5321,0.47109025388990494
5151,6219,0.4183175783276516
5151,6221,0.4250698434468944
5151,6242,0.4327423224079155
5151,8123,0.4021351759828364
5152,5174,0.40422604172722165
5171,5221,0.40563131987364204
5171,7225,0.4054275914007819
5171,8111,0.40952224075828547
5182,5331,0.4100154060290008
5182,6114,0.43490180819783764
5221,5222,0.45783849841159735
5221,5242,0.6882075265365388
5221,5311,0.49647095447788603
5221,5312,0.4300759566402497
5221,5322,0.5430720037093091
5221,5411,0.45683715203871766
5221,5412,0.5346436360513802
5221,5419,0.6273656855094499
5221,5617,0.47340690658056894
5221,6211,0.5503257355064406
5221,6212,0.7102536144680482
5221,6213,0.7422293368482817
5221,6214,0.5036361306114954
5221,6216,0.44111443464747097
5221,6231,0.5483912388159459
5221,6233,0.46959905530398843
5221,6241,0.5959970830356197
5221,6244,0.6471001025998103
5221,7139,0.5227304832652523
5221,7211,0.5091420879967543
5221,7224,0.5552722119446444
5221,7225,0.8198369876204722
5221,8111,0.7909526327895913
5221,8113,0.5052200370992924
5221,8121,0.43119232305457184
5221,8122,0.6335674940202329
5221,8131,0.8268063095173958
5221,8134,0.553165840320514
5221,8139,0.42006042436933766
5222,7225,0.4639728433558988
5222,8131,0.4535980613040554
5242,5311,0.4140289850101681
5242,5411,0.43227847477583015
5242,5412,0.5148273589145348
5242,5419,0.5221819619970259
5242,5617,0.4173252127056459
5242,6211,0.4274317190523789
5242,6212,0.5712971261364755
5242,6213,0.6105421166946912
5242,6231,0.40885248095279303
5242,6241,0.4702248640969833
5242,6244,0.49584434294563595
5242,7139,0.4338316518330406
5242,7224,0.46472589256124314
5242,7225,0.6519349688314588
5242,8111,0.653238985395659
5242,8113,0.4083243876767046
5242,8122,0.4784933288555213
5242,8131,0.6775757097192503
5242,8134,0.4441041167912643
5311,5312,0.43903168587877145
5311,5322,0.427572377659042
5311,5419,0.4873951052414362
5311,5617,0.41293016742947847
5311,6211,0.4424981080098707
5311,6212,0.5458347122299795
5311,6213,0.5093150230953978
5311,6214,0.40488774684745304
5311,6241,0.4141101124249197
5311,6244,0.48036705951617853
5311,7139,0.4519065557923843
5311,7211,0.44102777067379156
5311,7224,0.4219882099978421
5311,7225,0.5756385369414269
5311,8111,0.5506004944718328
5311,8121,0.40042473867085865
5311,8122,0.4138338772675056
5311,8131,0.5170326788171159
5311,8134,0.4112220145883287
5312,5313,0.422287253031321
5312,5419,0.5267134877243816
5312,5617,0.45246144833466434
5312,6212,0.4953377137839774
5312,6213,0.48239117032347245
5312,6244,0.4323894956727506
5312,7139,0.49660445867466324
5312,7211,0.4750661893257779
5312,7225,0.5337890807244291
5312,8111,0.4860028144775429
5312,8114,0.4096167036634922
5312,8131,0.4536499760645922
5321,6115,0.4367361475539594
5321,6215,0.40583780025191646
5321,6221,0.4140340041348825
5321,8123,0.4299711966613038
5322,5419,0.48765183990514915
5322,6211,0.5739949150919069
5322,6212,0.607650211040337
5322,6213,0.5587042360479297
5322,6214,0.5312517617175571
5322,6216,0.496627124389322
5322,6219,0.40603849069841647
5322,6231,0.5650024724532047
5322,6232,0.44100866914704656
5322,6233,0.4874664624743029
5322,6241,0.48236814914705645
5322,6242,0.4685712478024932
5322,6244,0.5259882640429968
5322,7139,0.4478784974411338
5322,7211,0.4210149246717607
5322,7212,0.4082285432559672
5322,7225,0.6616012478162183
5322,8111,0.5971867498412425
5322,8113,0.43132153416533003
5322,8114,0.4027632484078953
5322,8122,0.6129565445636072
5322,8123,0.42039595345960745
5322,8131,0.6010485836238545
5322,8134,0.4993113979104382
5411,5412,0.4019556791242317
5411,6213,0.41442596178159913
5411,7225,0.43446608774065076
5411,8111,0.4007195021803745
5411,8131,0.4308822938771012
5412,5419,0.43383442543698214
5412,6212,0.4832475794116986
5412,6213,0.4906270260846606
5412,6244,0.4065678419561642
5412,7225,0.5298556643844532
5412,8111,0.5118181694250787
5412,8131,0.536889388605642
5415,5416,0.42956695007205775
5415,5417,0.4478273662204099
5419,5617,0.510369422610496
5419,6116,0.4045866799068262
5419,6211,0.47531994914378894
5419,6212,0.6559163979284185
5419,6213,0.6552100325307669
5419,6214,0.4234610383395454
5419,6231,0.4844226494348518
5419,6233,0.4896896345437168
5419,6241,0.46838408254173347
5419,6244,0.5944972043178082
5419,7139,0.5675705163917766
5419,7211,0.45369431431144347
5419,7212,0.4190477483294964
5419,7224,0.475484373926302
5419,7225,0.6948541132126296
5419,8111,0.6813885381197117
5419,8113,0.43889467791443454
5419,8114,0.4476968736548598
5419,8121,0.47809625077446116
5419,8122,0.5291781394201852
5419,8131,0.6585701003771759
5419,8134,0.46811055063546003
5616,6112,0.41964978891536997
5617,6211,0.44878922079956685
5617,6212,0.5285271663590942
5617,6213,0.5126062130207646
5617,6233,0.4081671295921723
5617,6244,0.48123663459000565
5617,7139,0.5023975105987335
5617,7225,0.5651216846884313
5617,8111,0.5475537820161858
5617,8114,0.40305375901633866
5617,8121,0.4250951450592457
5617,8122,0.41960538900855754
5617,8131,0.5407398228805002
5621,5629,0.44438467382529223
5621,6211,0.4014932801695742
5621,6212,0.42360220593847775
5621,6231,0.4341563448751174
5621,6233,0.43245387150474196
5621,7225,0.4060417878986956
5621,8111,0.44362574085560585
5621,8122,0.4230021778580325
5629,6116,0.40128621596920544
5629,6212,0.4094367322169447
5629,6233,0.4006738885032061
5629,8111,0.4055907598605147
6112,6223,0.4052818694009866
6114,6117,0.425435629811517
6115,6221,0.40346201911611246
6116,6212,0.4185230669637921
6116,7139,0.45508982073685317
6116,8121,0.4777196734849569
6211,6212,0.6133957798280639
6211,6213,0.60004518697904
6211,6214,0.5227832122480492
6211,6216,0.48443105825478106
6211,6219,0.4479117948463324
6211,6231,0.5336119126937158
6211,6232,0.4346288277168806
6211,6233,0.5006054986630223
6211,6241,0.5116541561356227
6211,6242,0.42683359273591676
6211,6244,0.5275715486135207
6211,7139,0.4497314847326375
6211,7225,0.6471009115922087
6211,8111,0.6052394316175941
6211,8113,0.4017381909591098
6211,8114,0.40874267805197706
6211,8121,0.43300774654017377
6211,8122,0.6016718445601184
6211,8123,0.4243426083846491
6211,8131,0.6232046284064078
6211,8134,0.4633917315897757
6212,6213,0.7569278380298556
6212,6214,0.5504587281249972
6212,6216,0.474904144023457
6212,6231,0.5824987376036059
6212,6232,0.4838684247934426
6212,6233,0.5867538671936438
6212,6241,0.5811019441836323
6212,6242,0.46689830236850094
6212,6244,0.6567489052004876
6212,7139,0.604763482224339
6212,7211,0.49103389371433076
6212,7212,0.4386730311342048
6212,7224,0.5321290364130795
6212,7225,0.8050884890652419
6212,8111,0.7919660958196671
6212,8113,0.5065870870661392
6212,8114,0.46752571107967184
6212,8121,0.5394406302939071
6212,8122,0.6369832604230878
6212,8123,0.40089992934675783
6212,8131,0.7549021389708833
6212,8134,0.5632842084596816
6212,8139,0.404136734263136
6213,6214,0.5325632668093072
6213,6216,0.44389849785116847
6213,6231,0.5553336556462345
6213,6232,0.4577454869331333
6213,6233,0.551795266738084
6213,6241,0.6004142571136566
6213,6242,0.41580329673545774
6213,6244,0.6412539892530403
6213,7139,0.5838896531501759
6213,7211,0.4929642847502508
6213,7212,0.4217079525952432
6213,7224,0.5416318193160461
6213,7225,0.7858448310714802
6213,8111,0.779583577821049
6213,8113,0.48506922943166
6213,8114,0.43460007076290796
6213,8121,0.5144383234591108
6213,8122,0.6174287519342113
6213,8131,0.7557804188638587
6213,8134,0.5504337173338845
6213,8139,0.41410612384841
6214,6216,0.4644246271789399
6214,6219,0.44981585393143725
6214,6231,0.4975111602824559
6214,6232,0.46649950553841274
6214,6233,0.44025740120476725
6214,6241,0.5331511788419359
6214,6242,0.4805685704757294
6214,6244,0.4732315666780424
6214,7225,0.5702449056902241
6214,8111,0.5486344965458506
6214,8122,0.5387055373856099
6214,8131,0.5192148843350917
6214,8134,0.4803457998133758
6215,6221,0.42211588240886905
6215,6239,0.41674678716864105
6216,6231,0.47175409779182925
6216,6232,0.4160516819233685
6216,6233,0.4016222290677107
6216,6241,0.41841611597727696
6216,6244,0.45328785379202263
6216,7225,0.5012005292925357
6216,8111,0.4763578976486774
6216,8122,0.5042831027656179
6216,8131,0.47418653340937644
6219,6221,0.4185110693297313
6219,6231,0.4179977152240818
6219,6232,0.42409175579476627
6219,6242,0.40925925925925927
6219,8122,0.43674461175585905
6219,8123,0.400862284393452
6221,6223,0.4447675593140554
6221,6239,0.41391867719235786
6221,6243,0.40625930148935674
6231,6232,0.511527653240586
6231,6233,0.5054091935059994
6231,6241,0.4873815241837573
6231,6242,0.4532350652788082
6231,6244,0.5471598870462034
6231,7139,0.45363558301037454
6231,7224,0.44059911069382207
6231,7225,0.6122581998810658
6231,8111,0.6138796220951611
6231,8113,0.48794695213159256
6231,8121,0.401381037734279
6231,8122,0.6661818455290919
6231,8123,0.404263983776809
6231,8131,0.6163038941524747
6231,8134,0.513788223902647
6232,6233,0.5095098374807113
6232,6241,0.4777603779184306
6232,6242,0.45107941298170595
6232,6243,0.40681620659357604
6232,6244,0.43146324977124223
6232,7139,0.4253299351067423
6232,7224,0.42701352971952244
6232,7225,0.4719200053410531
6232,8111,0.5000314293335921
6232,8121,0.4246539745143923
6232,8122,0.5010659023565172
6232,8131,0.4502921322709099
6232,8134,0.46038711503685487
6233,6241,0.47075292041404354
6233,6242,0.47889560048990054
6233,6244,0.5127755137354458
6233,7139,0.5193090213747085
6233,7212,0.41028871061985983
6233,7224,0.4761017683241749
6233,7225,0.5678084304055467
6233,8111,0.5743113653332439
6233,8113,0.40237511543803334
6233,8114,0.4209180649955001
6233,8121,0.4752042332066149
6233,8122,0.5290037440702193
6233,8131,0.5376369644957621
6233,8134,0.49392335577625956
6241,6242,0.45551377080067407
6241,6244,0.515736024393122
6241,7139,0.45793082911891686
6241,7211,0.419487605864791
6241,7224,0.4675242210477008
6241,7225,0.6300631825049805
6241,8111,0.6078502374662191
6241,8121,0.41156029180058024
6241,8122,0.5590888624890477
6241,8131,0.5936857526841792
6241,8134,0.5144483429696849
6242,6244,0.40324145935243616
6242,7224,0.4018603278504551
6242,7225,0.4598305144695406
6242,8111,0.4420687344958004
6242,8122,0.44856240713278234
6242,8123,0.40815068956424205
6242,8133,0.43634921911886243
6242,8134,0.44373290666975945
6244,7139,0.5363758527738213
6244,7224,0.4506186635385382
6244,7225,0.6988964848844801
6244,8111,0.6937760067424532
6244,8113,0.46045602930907936
6244,8114,0.42761231778946485
6244,8121,0.48853588347578153
6244,8122,0.5935885493856605
6244,8131,0.692563257234715
6244,8134,0.4740313004946475
7139,7211,0.4376185559619479
7139,7212,0.4450693653313113
7139,7224,0.5145986381420574
7139,7225,0.6125544379596191
7139,8111,0.6087891756972439
7139,8114,0.4505149179222086
7139,8121,0.5308564866240246
7139,8122,0.4545472288428985
7139,8131,0.5564321769854067
7139,8133,0.40053231069776835
7139,8134,0.48161982950960375
7211,7212,0.44560574539881787
7211,7224,0.4595144793711629
7211,7225,0.5688368736550278
7211,8111,0.5183465999231404
7211,8131,0.47303470871451714
7211,8134,0.41027959782769735
7212,7225,0.46391187388571886
7212,8111,0.4497344290628926
7224,7225,0.5672264004591834
7224,8111,0.5761280359772324
7224,8121,0.4448708176301581
7224,8122,0.4604635675381741
7224,8131,0.5358804570910409
7224,8134,0.5543357063299179
7224,8139,0.42815457547102387
7225,8111,0.8615487018747816
7225,8113,0.5496393112829036
7225,8114,0.46392731839586737
7225,8121,0.5157728991088011
7225,8122,0.7014616935970902
7225,8123,0.40561082620867717
7225,8131,0.878742311903657
7225,8134,0.5950460418062766
7225,8139,0.4560391509315131
8111,8113,0.5811464178862941
8111,8114,0.4554151885558706
8111,8121,0.5271217726936299
8111,8122,0.6909324358880957
8111,8131,0.8438092863007307
8111,8134,0.6025094577607546
8111,8139,0.419856272517722
8113,8122,0.5153402820537206
8113,8131,0.5774813802827574
8114,8131,0.41937573938137046
8121,8122,0.4219922439057509
8121,8131,0.48986950202409046
8121,8134,0.4516345008893433
8122,8123,0.42593645848090855
8122,8131,0.7068109687288268
8122,8134,0.5451340096028926
8131,8134,0.5723770307101596
8131,8139,0.4204899851671864
